
Time : 21:25	Activity : 12
ALZ : 12	0.7813274357159707 2 0.18676148334149925 10 0.011095745833106501

Time : 21:50	Activity : 2
ALZ : 2	0.8068746842889145 12 0.09421663851339207 1 0.0606948706227439

Time : 21:55	Activity : 12
ALZ : 12	0.7402160914561409 2 0.23182074573731198 1 0.017188714593363748

Time : 22:15	Activity : 2
ALZ : 2	0.7382324819270736 12 0.15437044422499058 1 0.06451204740807612

Time : 22:35	Activity : 12
ALZ : 12	0.6546477448250598 2 0.30253651282082217 1 0.02571906185616807

Time : 22:40	Activity : 2
ALZ : 12	0.45569620253164556 2 0.26582278481012656 1 0.22151898734177214

Time : 22:45	Activity : 12
ALZ : 12	0.4528301886792453 2 0.27044025157232704 1 0.22012578616352202

Time : 23:10	Activity : 2
ALZ : 12	0.45625 2 0.26875 1 0.21875

Time : 23:15	Activity : 12
ALZ : 12	0.7476002258610954 1 0.13241106719367587 2 0.10347261434217955

Time : 23:30	Activity : 2
ALZ : 2	0.4205146705146705 12 0.32455507455507454 1 0.2506012506012506

Time : 0:40	Activity : 12
ALZ : 1	0.7777777777777778 12 0.18518518518518517 2 0.037037037037037035

Time : 0:55	Activity : 1
ALZ : 1	0.75 12 0.21428571428571427 2 0.03571428571428571

Time : 8:30	Activity : 12
ALZ : 12	0.48868175765645805 2 0.2809587217043941 9 0.07989347536617843

Time : 8:55	Activity : 2
ALZ : 12	0.48936170212765956 2 0.28058510638297873 9 0.0797872340425532

Time : 9:20	Activity : 12
ALZ : 12	0.48871181938911024 2 0.2815405046480744 9 0.0796812749003984

Time : 9:25	Activity : 2
ALZ : 2	0.5420844924629618 9 0.16257287241307425 3 0.08959622752726201

Time : 9:35	Activity : 12
ALZ : 12	0.9048474090257391 2 0.047678381747291235 11 0.014772580305853582

Time : 10:20	Activity : 9
ALZ : 2	0.6290739360326989 9 0.09780642370848557 3 0.09157898023877406

Time : 10:25	Activity : 12
ALZ : 12	0.8419491597118965 2 0.06986819920912722 11 0.06074335427775485

Time : 14:30	Activity : 11
ALZ : 2	0.5646833634314875 9 0.12535912733542293 3 0.1253178311335989

Time : 15:5	Activity : 12
ALZ : 2	0.5625 3 0.125 9 0.125

Time : 15:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:0	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:50	Activity : 12
ALZ : 12	0.48148148148148145 2 0.42962962962962964 3 0.022222222222222223

Time : 18:55	Activity : 2
ALZ : 12	0.4827586206896552 2 0.42857142857142855 3 0.022167487684729065

Time : 19:0	Activity : 12
ALZ : 12	0.48157248157248156 2 0.42997542997543 3 0.022113022113022112

Time : 19:10	Activity : 2
ALZ : 2	0.8404872101124714 3 0.03698865332935205 12 0.03186274509803921

Time : 19:15	Activity : 12
ALZ : 12	0.8370362496013607 2 0.13621273035609155 10 0.00801903878994651

Time : 19:25	Activity : 2
ALZ : 2	0.8328668869849498 12 0.06872415515045421 1 0.04484000740628524

Time : 19:30	Activity : 12
ALZ : 12	0.7900876076903381 2 0.17992860456589393 10 0.010642216733577762

Time : 20:10	Activity : 2
ALZ : 2	0.8055004389500202 12 0.09996739600570428 1 0.05796063131846172

Time : 20:40	Activity : 12
ALZ : 12	0.7529957886623558 2 0.22141710835687642 1 0.015713475263745558

Time : 20:45	Activity : 2
ALZ : 2	0.7362336445241542 12 0.1625308802392519 1 0.06080869226039354

Time : 20:55	Activity : 12
ALZ : 12	0.6766506914525149 2 0.2851526770053846 1 0.02294381099502371

Time : 22:0	Activity : 2
ALZ : 2	0.7009058652196959 12 0.2055952423496334 1 0.08943933814287705

Time : 22:10	Activity : 12
ALZ : 12	0.6891596473563821 2 0.27617355418327844 1 0.03330235305754187

Time : 22:15	Activity : 2
ALZ : 2	0.5353824797550883 12 0.2726499480461301 1 0.19154486393054135

Time : 22:45	Activity : 12
ALZ : 12	0.4539877300613497 2 0.27607361963190186 1 0.2147239263803681

Time : 22:55	Activity : 2
ALZ : 12	0.4573170731707317 2 0.27439024390243905 1 0.21341463414634146

Time : 23:5	Activity : 12
ALZ : 12	0.45454545454545453 2 0.2787878787878788 1 0.21212121212121213

Time : 23:15	Activity : 2
ALZ : 2	0.5459733671528219 1 0.22233671528218138 12 0.14632213062777427

Time : 23:35	Activity : 12
ALZ : 12	0.602503545540498 2 0.20847778127954614 1 0.15728608572329025

Time : 23:45	Activity : 2
ALZ : 2	0.47679630152456237 12 0.2664278656126482 1 0.2503705533596838

Time : 1:40	Activity : 12
ALZ : 1	0.7586206896551724 12 0.20689655172413793 2 0.034482758620689655

Time : 1:45	Activity : 1
ALZ : 1	0.7333333333333333 12 0.23333333333333334 2 0.03333333333333333

Time : 7:50	Activity : 12
ALZ : 12	0.5319148936170213 1 0.2127659574468085 9 0.1276595744680851

Time : 8:0	Activity : 9
ALZ : 12	0.5416666666666666 1 0.20833333333333334 9 0.125

Time : 8:10	Activity : 12
ALZ : 12	0.48891786179921776 2 0.2816166883963494 9 0.08083441981747067

Time : 8:15	Activity : 2
ALZ : 12	0.4895833333333333 2 0.28125 9 0.08072916666666667

Time : 9:5	Activity : 12
ALZ : 12	0.4889466840052016 2 0.28218465539661897 9 0.08062418725617686

Time : 11:55	Activity : 9
ALZ : 2	0.5438871473354231 9 0.16449068173206102 3 0.08763650142960487

Time : 12:5	Activity : 12
ALZ : 12	0.920073993748804 2 0.03561418686145661 11 0.019838994394295043

Time : 12:10	Activity : 2
ALZ : 2	0.6159070463232083 9 0.14092645233703943 3 0.07047706944437644

Time : 12:30	Activity : 12
ALZ : 12	0.9471811496307342 2 0.03516599955971827 9 0.007821221243577958

Time : 17:5	Activity : 9
ALZ : 2	0.601507109852744 9 0.14319233662749062 3 0.1430247643965472

Time : 17:45	Activity : 12
ALZ : 12	0.36114959702412464 2 0.30050271614127483 11 0.16669532861642164

Time : 18:10	Activity : 5
ALZ : 2	0.4001097881633943 9 0.35240537806096367 12 0.17285090363964756

Time : 18:15	Activity : 12
ALZ : 2	0.3333333333333333 5 0.3333333333333333 9 0.3333333333333333

Time : 18:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 19:5	Activity : 2
ALZ : 12	0.4821002386634845 2 0.431980906921241 3 0.021479713603818614

Time : 19:30	Activity : 12
ALZ : 12	0.48095238095238096 2 0.43333333333333335 3 0.02142857142857143

Time : 19:40	Activity : 2
ALZ : 12	0.4821852731591449 2 0.4323040380047506 3 0.021377672209026127

Time : 19:45	Activity : 12
ALZ : 12	0.9179680418511901 2 0.06398104265402846 10 0.007911843161629503

Time : 19:55	Activity : 2
ALZ : 2	0.850487967509244 12 0.06494076916120861 1 0.038603640801059706

Time : 20:5	Activity : 12
ALZ : 12	0.801425452434962 2 0.17390560035793406 10 0.00892237747734326

Time : 20:40	Activity : 2
ALZ : 2	0.8443206328382371 12 0.06874071383469196 1 0.04780645347614903

Time : 21:10	Activity : 12
ALZ : 12	0.7677866674749039 2 0.21077068872086277 1 0.011804102711649073

Time : 21:15	Activity : 2
ALZ : 2	0.8175934020202696 12 0.09178115510277646 1 0.060137964875798866

Time : 21:35	Activity : 12
ALZ : 12	0.6819368342105293 2 0.2868350573721773 1 0.02073201462809021

Time : 21:45	Activity : 2
ALZ : 2	0.7607284191962587 12 0.15187405379772942 1 0.08527299663987492

Time : 21:50	Activity : 12
ALZ : 12	0.6777894726201462 2 0.2900635945877481 1 0.031435538932500076

Time : 22:10	Activity : 2
ALZ : 2	0.6820533037272168 12 0.19897462705258007 1 0.11878676894527364

Time : 23:35	Activity : 12
ALZ : 12	0.4556213017751479 2 0.28402366863905326 1 0.20710059171597633

Time : 23:50	Activity : 1
ALZ : 12	0.4588235294117647 2 0.2823529411764706 1 0.20588235294117646

Time : 8:10	Activity : 12
ALZ : 12	0.4897435897435897 2 0.28076923076923077 9 0.08205128205128205

Time : 8:30	Activity : 9
ALZ : 12	0.49039692701664533 2 0.28040973111395645 9 0.08194622279129321

Time : 8:35	Activity : 12
ALZ : 12	0.489769820971867 2 0.28005115089514065 9 0.08312020460358056

Time : 8:50	Activity : 2
ALZ : 2	0.5397709131545338 9 0.16968324286930608 3 0.08610046828437633

Time : 9:10	Activity : 12
ALZ : 12	0.9081696111280333 2 0.045815974866314654 9 0.014332451925110831

Time : 9:15	Activity : 2
ALZ : 2	0.6160224328491274 9 0.1160054937587864 3 0.08806667714230766

Time : 9:20	Activity : 12
ALZ : 12	0.868249446057074 2 0.0769976834557461 11 0.023269435050745187

Time : 13:5	Activity : 9
ALZ : 2	0.6501131308636922 9 0.11359919832362053 12 0.0894863666122356

Time : 13:10	Activity : 12
ALZ : 12	0.6934950602968665 2 0.21646167043701298 9 0.04124156026372266

Time : 14:35	Activity : 8
ALZ : 2	0.5735940266803164 9 0.1145479073284557 11 0.11230316516247832

Time : 14:40	Activity : 12
ALZ : 2	0.5555555555555556 11 0.1111111111111111 8 0.1111111111111111

Time : 15:0	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:55	Activity : 2
ALZ : 12	0.48148148148148145 2 0.4351851851851852 3 0.020833333333333332

Time : 19:20	Activity : 12
ALZ : 12	0.48036951501154734 2 0.43648960739030024 3 0.020785219399538105

Time : 19:25	Activity : 2
ALZ : 12	0.4815668202764977 2 0.43548387096774194 3 0.020737327188940093

Time : 21:55	Activity : 12
ALZ : 12	0.918173018753781 2 0.06436781609195404 10 0.0076346037507562005

Time : 22:5	Activity : 2
ALZ : 2	0.8560567448182127 12 0.0625422501207146 1 0.037169823130711585

Time : 22:10	Activity : 12
ALZ : 12	0.8027894161043064 2 0.17363622450628358 10 0.008531995467971745

Time : 22:35	Activity : 2
ALZ : 2	0.8513339647522981 12 0.06572762326245732 1 0.045626841711801654

Time : 0:5	Activity : 12
ALZ : 12	0.45614035087719296 2 0.2807017543859649 1 0.21052631578947367

Time : 0:35	Activity : 1
ALZ : 1	0.7419354838709677 12 0.22580645161290322 2 0.03225806451612903

Time : 10:30	Activity : 12
ALZ : 12	0.49056603773584906 2 0.28050314465408804 9 0.0830188679245283

Time : 10:40	Activity : 9
ALZ : 12	0.49120603015075376 2 0.28015075376884424 9 0.0829145728643216

Time : 10:55	Activity : 12
ALZ : 12	0.4905897114178168 2 0.2797992471769134 9 0.08406524466750313

Time : 11:0	Activity : 2
ALZ : 2	0.5396558999539666 9 0.17159927880926806 3 0.08439466011968697

Time : 11:35	Activity : 12
ALZ : 12	0.9100155682407888 2 0.04490934412166525 9 0.014211844571767464

Time : 11:45	Activity : 2
ALZ : 2	0.6136890350933962 9 0.1189328469289918 12 0.08805843224207648

Time : 11:55	Activity : 12
ALZ : 12	0.8709456438977737 2 0.07536201639298844 11 0.022752960295203264

Time : 14:0	Activity : 2
ALZ : 2	0.6376565085607171 9 0.12147091889261416 12 0.09674182142964888

Time : 14:20	Activity : 12
ALZ : 12	0.7690752121073162 2 0.1416396540775573 11 0.040492793203452296

Time : 14:30	Activity : 2
ALZ : 2	0.6743256230872546 12 0.12818009031331637 9 0.10602863026615625

Time : 15:0	Activity : 12
ALZ : 12	0.8349018237322778 2 0.10507552915859687 11 0.034256107142117465

Time : 15:45	Activity : 2
ALZ : 2	0.6189286545100161 12 0.12339599560511456 9 0.10894042560971245

Time : 16:0	Activity : 12
ALZ : 12	0.7472073652388805 2 0.18163266626796848 9 0.030215048076222235

Time : 16:5	Activity : 9
ALZ : 2	0.47871688192832057 12 0.28727470139475925 9 0.222626847234862

Time : 16:10	Activity : 12
ALZ : 12	0.42093115539269865 2 0.35138172693324676 9 0.22092403810114591

Time : 16:15	Activity : 9
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:45	Activity : 12
ALZ : 2	0.75 9 0.25 11 0.0

Time : 17:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 19:20	Activity : 12
ALZ : 12	0.4806378132118451 2 0.43735763097949887 3 0.02050113895216401

Time : 19:25	Activity : 2
ALZ : 12	0.4818181818181818 2 0.43636363636363634 3 0.020454545454545454

Time : 19:30	Activity : 12
ALZ : 12	0.48072562358276644 2 0.4376417233560091 3 0.02040816326530612

Time : 19:40	Activity : 2
ALZ : 2	0.8529411764705883 3 0.03410660038663353 12 0.02941176470588235

Time : 20:20	Activity : 12
ALZ : 12	0.8349466273864636 2 0.1401924959867481 10 0.0073339930328593

Time : 20:25	Activity : 2
ALZ : 2	0.8478745944475178 12 0.062491144373874576 1 0.04087984255784719

Time : 20:30	Activity : 12
ALZ : 12	0.7881989511288843 2 0.18446863139759223 10 0.0095657710954019

Time : 20:40	Activity : 2
ALZ : 2	0.825940443472782 12 0.08945069118573554 1 0.051968340256207876

Time : 21:25	Activity : 12
ALZ : 12	0.747163080513785 2 0.22963075026066354 1 0.014274624884837602

Time : 21:45	Activity : 2
ALZ : 2	0.7693151488966817 12 0.14184192804135523 1 0.05336446082961319

Time : 22:45	Activity : 12
ALZ : 12	0.45930232558139533 2 0.27906976744186046 1 0.20930232558139536

Time : 22:55	Activity : 2
ALZ : 12	0.4624277456647399 2 0.2774566473988439 1 0.20809248554913296

Time : 0:5	Activity : 12
ALZ : 12	0.45977011494252873 2 0.28160919540229884 1 0.20689655172413793

Time : 0:10	Activity : 1
ALZ : 12	0.46285714285714286 2 0.28 1 0.2057142857142857

Time : 8:45	Activity : 12
ALZ : 12	0.4908424908424908 2 0.28327228327228327 9 0.08424908424908426

Time : 9:30	Activity : 2
ALZ : 12	0.49146341463414633 2 0.28292682926829266 9 0.08414634146341464

Time : 9:55	Activity : 12
ALZ : 12	0.49086479902557856 2 0.2838002436053593 9 0.08404384896467722

Time : 10:0	Activity : 2
ALZ : 2	0.5486467442364674 9 0.17145154296451542 3 0.08180964081809641

Time : 10:20	Activity : 12
ALZ : 12	0.909621633841024 2 0.04608639648332855 9 0.01433613790043278

Time : 14:5	Activity : 2
ALZ : 2	0.626441330050497 9 0.11858876304341259 12 0.08395886803581219

Time : 14:10	Activity : 12
ALZ : 12	0.8714144095677196 2 0.07701683768595627 11 0.02137883762996681

Time : 14:25	Activity : 2
ALZ : 2	0.6522120218754296 9 0.12287581515945371 12 0.09040874805179235

Time : 14:40	Activity : 12
ALZ : 12	0.7746142960778744 2 0.14172137707245008 11 0.0370062731083529

Time : 15:45	Activity : 9
ALZ : 2	0.6860857780191486 12 0.11694249104115538 9 0.11471763242220541

Time : 16:0	Activity : 12
ALZ : 12	0.7434605972554379 2 0.19532607098266452 9 0.038006732658478544

Time : 16:10	Activity : 9
ALZ : 2	0.6829438392191999 9 0.16983389437854912 12 0.14528838315527492

Time : 16:25	Activity : 12
ALZ : 12	0.5 2 0.3333333333333333 9 0.16666666666666666

Time : 16:35	Activity : 9
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:0	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 17:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:35	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:40	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:50	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:55	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:35	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:45	Activity : 12
ALZ : 12	0.48106904231625836 2 0.43875278396436523 3 0.0200445434298441

Time : 19:0	Activity : 2
ALZ : 12	0.4822222222222222 2 0.43777777777777777 3 0.02

Time : 19:5	Activity : 12
ALZ : 12	0.4811529933481153 2 0.43902439024390244 3 0.019955654101995565

Time : 19:10	Activity : 2
ALZ : 2	0.8563976617682877 3 0.033297475034505156 12 0.02876106194690264

Time : 19:15	Activity : 12
ALZ : 12	0.8340368241030494 2 0.14160060730326238 10 0.007146963250007177

Time : 19:20	Activity : 2
ALZ : 2	0.8519883312544834 12 0.060769749899995625 1 0.03979865465946889

Time : 19:25	Activity : 12
ALZ : 12	0.7871164269021284 2 0.18622305836803185 10 0.009281310814033517

Time : 19:35	Activity : 2
ALZ : 2	0.8313235220461364 12 0.08664893138248173 1 0.050406168946720495

Time : 19:45	Activity : 12
ALZ : 12	0.7445304159826424 2 0.2327980063432693 1 0.013951742834615971

Time : 20:0	Activity : 2
ALZ : 2	0.7775132488879279 12 0.13663888968958351 1 0.05156540227917657

Time : 20:40	Activity : 12
ALZ : 12	0.67571583297147 2 0.29264857537364797 1 0.019002150706511223

Time : 20:45	Activity : 2
ALZ : 2	0.7633615724210926 12 0.16312356259582397 1 0.0707800438974282

Time : 20:55	Activity : 12
ALZ : 12	0.6467143705462031 2 0.3235227672482612 1 0.02876842075182729

Time : 21:5	Activity : 2
ALZ : 2	0.6514211552581152 12 0.19835616068987533 1 0.14995808263712837

Time : 21:10	Activity : 12
ALZ : 2	0.47310297453052197 12 0.42773540983965536 1 0.09903500639995509

Time : 21:35	Activity : 2
ALZ : 2	0.6866633627304108 12 0.27453601477117473 1 0.03873940770721206

Time : 22:10	Activity : 12
ALZ : 2	0.6184042334348833 12 0.2611922379494034 1 0.12039739024091467

Time : 22:15	Activity : 2
ALZ : 2	0.738032885056425 12 0.23586436057096508 1 0.026065750850017264

Time : 22:20	Activity : 12
ALZ : 2	0.5324902355736066 12 0.38019525002890664 1 0.08731082195802113

Time : 22:30	Activity : 2
ALZ : 2	0.7736899659734874 12 0.20775429328036518 1 0.01853203398086146

Time : 23:5	Activity : 12
ALZ : 12	0.4602272727272727 2 0.2784090909090909 1 0.21022727272727273

Time : 23:30	Activity : 2
ALZ : 2	0.5425795783381563 1 0.2302604381976023 12 0.14840843323687475

Time : 0:0	Activity : 1
ALZ : 12	0.4606741573033708 2 0.2808988764044944 1 0.20786516853932585

Time : 7:0	Activity : 12
ALZ : 12	0.5306122448979592 1 0.20408163265306123 9 0.14285714285714285

Time : 7:5	Activity : 9
ALZ : 12	0.54 1 0.2 9 0.14

Time : 7:15	Activity : 12
ALZ : 12	0.5294117647058824 1 0.19607843137254902 9 0.1568627450980392

Time : 7:20	Activity : 2
ALZ : 9	0.37362637362637363 12 0.30769230769230765 2 0.1978021978021978

Time : 7:30	Activity : 12
ALZ : 12	0.8566037735849057 9 0.07331536388140159 2 0.04784366576819406

Time : 11:20	Activity : 9
ALZ : 12	0.49108204518430437 2 0.2853745541022592 9 0.08561236623067776

Time : 11:25	Activity : 12
ALZ : 12	0.49049881235154397 2 0.2850356294536817 9 0.08669833729216152

Time : 11:30	Activity : 9
ALZ : 12	0.49110320284697506 2 0.2846975088967972 9 0.08659549228944247

Time : 11:40	Activity : 12
ALZ : 12	0.952062251825285 2 0.019213526322531056 11 0.015594978865121045

Time : 12:5	Activity : 9
ALZ : 2	0.5948704042349527 9 0.18861161135408627 3 0.0580600152506507

Time : 12:10	Activity : 12
ALZ : 12	0.8610877967523048 2 0.08496444111615252 9 0.029009979981302843

Time : 12:15	Activity : 2
ALZ : 2	0.39428069147920725 9 0.3109923471704548 12 0.21496355963146313

Time : 12:25	Activity : 12
ALZ : 12	0.8571930662927968 2 0.0780227711791054 9 0.05164859848148257

Time : 15:40	Activity : 9
ALZ : 2	0.5 12 0.33333333333333337 3 0.16666666666666666

Time : 15:45	Activity : 12
ALZ : 2	0.5 3 0.16666666666666666 9 0.16666666666666666

Time : 15:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:55	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:15	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:20	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 18:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:55	Activity : 12
ALZ : 12	0.48187633262260127 2 0.44136460554371004 3 0.019189765458422176

Time : 19:0	Activity : 9
ALZ : 12	0.4829787234042553 2 0.44042553191489364 3 0.019148936170212766

Time : 19:5	Activity : 12
ALZ : 12	0.4819532908704883 2 0.4394904458598726 3 0.01910828025477707

Time : 19:35	Activity : 2
ALZ : 2	0.8583389087124591 3 0.03178895331549212 12 0.02754237288135591

Time : 20:15	Activity : 12
ALZ : 12	0.8365783735319837 2 0.13972135628912116 10 0.0067857372419459485

Time : 20:25	Activity : 2
ALZ : 2	0.8592755509450333 12 0.05788778249055601 1 0.03779068791545708

Time : 22:15	Activity : 12
ALZ : 12	0.7921008011589192 2 0.18309020196506548 10 0.008711473941199019

Time : 22:20	Activity : 2
ALZ : 2	0.8419784643454573 12 0.08149064834009817 1 0.04707801963453992

Time : 22:25	Activity : 12
ALZ : 12	0.7529271549707398 2 0.22671436116176694 1 0.012540433469101192

Time : 22:35	Activity : 1
ALZ : 2	0.7965769609471268 12 0.12561582276434416 1 0.046732807812696384

Time : 6:40	Activity : 9
ALZ : 12	0.4581005586592179 2 0.27932960893854747 1 0.2122905027932961

Time : 6:45	Activity : 12
ALZ : 12	0.5370370370370371 1 0.18518518518518517 9 0.14814814814814814

Time : 7:0	Activity : 2
ALZ : 12	0.5454545454545454 1 0.18181818181818182 9 0.14545454545454545

Time : 7:10	Activity : 12
ALZ : 12	0.5357142857142857 1 0.17857142857142858 9 0.14285714285714285

Time : 12:5	Activity : 9
ALZ : 12	0.49067599067599066 2 0.28438228438228436 9 0.08974358974358974

Time : 13:25	Activity : 12
ALZ : 12	0.490104772991851 2 0.2840512223515716 9 0.09080325960419092

Time : 13:30	Activity : 2
ALZ : 12	0.4906976744186046 2 0.2837209302325581 9 0.09069767441860466

Time : 13:35	Activity : 12
ALZ : 12	0.9358079120149803 2 0.026713124274099886 11 0.01916139278010856

Time : 13:45	Activity : 2
ALZ : 2	0.6138533091779762 9 0.14218324904255317 3 0.07788433493093389

Time : 13:50	Activity : 12
ALZ : 12	0.8747719998174742 2 0.07329013060955893 11 0.019850624089715767

Time : 14:5	Activity : 9
ALZ : 2	0.6583390203034742 9 0.1369259224268468 12 0.07475671992020193

Time : 14:50	Activity : 12
ALZ : 12	0.8902641031274333 2 0.07738333606641978 9 0.017094764265534492

Time : 15:5	Activity : 9
ALZ : 2	0.4447546875565828 9 0.18910263408578054 12 0.17721226002609533

Time : 15:10	Activity : 12
ALZ : 12	0.7795353766136629 2 0.11058411455956656 9 0.06276710578716763

Time : 15:45	Activity : 5
ALZ : 9	0.5 12 0.25 2 0.25

Time : 16:5	Activity : 12
ALZ : 9	0.5 2 0.25 5 0.25

Time : 23:40	Activity : 1
ALZ : 12	0.45555555555555555 2 0.2777777777777778 1 0.2111111111111111

Time : 6:0	Activity : 12
ALZ : 12	0.4530386740331492 2 0.27624309392265195 1 0.2154696132596685

Time : 9:45	Activity : 2
ALZ : 12	0.4908045977011494 2 0.2827586206896552 9 0.09195402298850575

Time : 10:0	Activity : 12
ALZ : 12	0.4902411021814007 2 0.2835820895522388 9 0.09184845005740529

Time : 10:15	Activity : 9
ALZ : 12	0.4908256880733945 2 0.28325688073394495 9 0.09174311926605505

Time : 10:50	Activity : 12
ALZ : 12	0.9561891024281249 2 0.01746496400944665 11 0.014184096276497957

Time : 11:0	Activity : 9
ALZ : 2	0.5926561573014661 9 0.19754907864627244 3 0.05270294984855987

Time : 11:10	Activity : 12
ALZ : 12	0.8781471208509077 2 0.07406977810379607 9 0.026334586466165412

Time : 11:30	Activity : 2
ALZ : 2	0.40731189333553186 9 0.2692662930676629 12 0.1879689784822594

Time : 12:5	Activity : 12
ALZ : 12	0.8750297755673223 2 0.06737828677347708 9 0.03834275080406373

Time : 12:15	Activity : 2
ALZ : 2	0.42857142857142855 12 0.2857142857142857 3 0.14285714285714285

Time : 12:35	Activity : 12
ALZ : 12	0.7857142857142857 2 0.14285714285714285 3 0.03571428571428571

Time : 14:20	Activity : 5
ALZ : 2	0.75 12 0.25 11 0.0

Time : 14:25	Activity : 12
ALZ : 2	0.75 5 0.25 11 0.0

Time : 14:30	Activity : 5
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:45	Activity : 12
ALZ : 5	1.0 11 0.0 12 0.0

Time : 16:0	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:5	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 16:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 19:40	Activity : 12
ALZ : 12	0.4822546972860125 2 0.4384133611691023 3 0.018789144050104383

Time : 20:10	Activity : 2
ALZ : 12	0.48333333333333334 2 0.4375 3 0.01875

Time : 22:0	Activity : 12
ALZ : 12	0.48232848232848236 2 0.4386694386694387 3 0.018711018711018712

Time : 22:10	Activity : 2
ALZ : 2	0.8570423663918223 3 0.03108471497515716 1 0.030853204637330153

Time : 22:20	Activity : 12
ALZ : 12	0.8398471094123269 2 0.13664090465732562 10 0.006611451619848709

Time : 22:35	Activity : 2
ALZ : 2	0.8564112039721795 12 0.05668741827278408 1 0.0429999045149139

Time : 23:10	Activity : 12
ALZ : 12	0.45604395604395603 2 0.27472527472527475 1 0.21428571428571427

Time : 23:20	Activity : 1
ALZ : 12	0.45901639344262296 2 0.273224043715847 1 0.21311475409836064

Time : 4:55	Activity : 6
ALZ : 1	0.75 12 0.21875 2 0.03125

Time : 5:0	Activity : 1
ALZ : 1	0.7272727272727273 12 0.21212121212121213 2 0.030303030303030304

Time : 6:0	Activity : 12
ALZ : 12	0.45652173913043476 2 0.2717391304347826 1 0.21739130434782608

Time : 6:5	Activity : 9
ALZ : 12	0.4594594594594595 2 0.2702702702702703 1 0.21621621621621623

Time : 6:10	Activity : 12
